CCTRL-BASIC
2409
2 2 0 213 3 2 2 247 2 2 2 206 2 2 0 239 3 2 2 247 2 2 2 206 2 2 0 253 3 2 2 247 
2 2 2 206 2 2 1 28 3 2 1 45 3 2 2 247 3 2 1 28 3 5 0 253 3 2 1 123 3 2 0 239 
3 5 0 213 3 2 1 170 3 2 0 190 3 5 1 28 3 2 1 222 3 2 0 179 3 5 0 190 3 2 1 251 
3 2 0 213 3 5 0 239 3 2 2 57 3 2 0 253 3 5 0 142 3 2 1 170 3 2 0 150 3 5 0 169 
3 2 1 123 3 2 0 190 3 5 0 142 3 2 1 102 3 2 0 142 3 5 0 142 3 2 1 170 3 2 0 213 
3 5 0 253 2 2 0 239 2 2 1 123 3 2 0 253 2 2 0 239 2 5 0 253 2 2 0 239 2 2 2 247 
3 2 1 28 3 5 1 28 3 2 2 57 3 2 1 28 3 2 4 117 3 2 1 28 3 2 4 48 3 2 1 28 
3 2 3 189 3 2 1 12 3 2 3 85 3 2 0 239 3 2 3 38 3 2 1 170 3 2 5 71 3 5 3 38 
3 2 1 82 3 2 3 85 3 5 3 189 3 2 1 28 3 2 4 48 3 5 4 117 3 2 1 12 3 2 4 251 
3 2 1 63 3 2 4 251 3 2 1 28 3 2 4 251 3 2 1 12 3 2 4 251 3 2 0 239 3 2 4 117 
3 2 0 213 3 2 4 48 3 2 1 123 3 2 7 116 3 2 0 213 3 5 0 239 3 2 4 251 3 2 1 12 
3 5 1 28 3 2 3 189 3 2 1 63 3 5 1 28 3 2 2 206 3 5 2 127 3 2 0 179 3 2 2 57 
3 2 0 190 3 2 1 251 3 2 0 179 3 2 1 196 3 5 1 170 3 2 1 63 3 2 2 247 3 5 1 170 
3 2 0 190 3 2 1 196 3 5 1 251 3 5 2 57 3 5 2 127 3 2 0 213 3 2 2 206 3 2 0 190 
3 5 0 179 3 2 2 57 3 2 0 159 3 5 0 142 3 2 1 170 3 2 0 134 3 5 0 226 3 2 2 247 
3 2 0 134 3 5 0 142 3 2 2 127 3 2 0 159 3 5 0 179 3 2 1 196 3 2 0 190 3 5 0 179 
3 2 3 85 3 5 2 247 3 2 0 213 3 2 2 206 3 5 2 127 3 2 1 63 3 2 2 57 3 2 1 63 
3 2 2 25 3 2 1 63 3 2 3 134 3 2 0 213 3 2 2 25 3 2 0 226 3 2 2 57 3 2 0 190 
3 2 2 127 3 2 1 28 3 2 2 206 3 2 0 226 3 2 2 247 3 2 0 213 3 2 2 206 3 2 0 253 
3 2 2 127 3 2 0 226 2 2 0 213 2 2 2 57 3 2 0 226 2 2 0 213 2 5 0 226 2 2 0 213 
2 2 4 117 3 2 0 213 3 5 0 213 3 2 4 48 3 2 0 239 3 2 4 48 3 2 1 12 3 2 4 48 
3 2 1 28 3 2 3 189 3 2 1 63 3 2 4 48 3 2 1 102 3 2 4 117 3 2 1 12 4 2 4 251 
4 2 1 196 4 2 2 25 4 2 1 170 4 2 2 57 4 2 1 123 4 2 2 127 4 2 1 102 4 2 2 206 
4 2 1 63 4 2 2 247 4 2 1 28 5 2 2 206 5 2 0 213 5 2 2 127 5 2 1 102 5 2 2 57 
5 2 1 102 5 2 2 57 5 2 1 123 5 2 4 117 5 2 1 170 5 2 4 117 5 2 1 170 3 2 6 176 
3 2 1 170 3 2 6 176 3 2 1 170 3 2 6 176 3 2 1 170 3 2 6 176 3 2 1 170 3 2 6 176 
3 2 1 170 3 2 6 176 3 2 1 170 3 2 6 176 3 2 1 170 3 2 6 176 3 2 1 170 3 2 6 176 
3 2 0 0 0 0 0 0 255 
0
