CCTRL-BASIC
5240
22 13 20 0 16 64 4 2 176 3 6 3 20 0 0 25 12 20 0 0 25 11 20 0 0 25 9 20 0 0 25 8 
22 7 27 19 50 25 10 20 0 1 25 13 5 6 23 22 10 20 0 0 60 4 2 221 6 5 6 23 22 10 20 0 
0 60 4 2 234 6 22 7 27 19 132 25 10 20 0 6 25 13 6 22 1 20 0 8 65 4 3 1 6 20 0 1 
25 12 20 0 4 25 9 22 7 27 18 60 25 8 20 0 2 25 13 6 22 1 20 0 4 64 4 3 34 6 22 8 
20 0 0 65 4 3 44 6 20 0 3 25 12 20 0 2 25 9 22 7 27 18 142 25 8 20 0 3 25 13 6 22 
8 20 0 30 60 4 3 77 6 20 0 2 25 12 20 0 4 25 13 6 22 8 20 0 0 60 4 3 100 3 3 231 
5 13 70 22 2 20 0 0 65 4 3 115 3 3 162 22 10 20 0 1 60 4 3 127 3 3 195 20 0 0 25 12 
20 0 6 25 9 20 0 240 25 8 22 7 27 19 132 25 10 20 0 0 25 11 20 0 10 25 13 3 3 231 22 11 
20 0 1 51 25 11 20 0 1 25 12 20 0 4 25 9 22 7 27 18 60 25 8 20 0 2 25 13 3 3 231 22 
10 20 0 1 52 25 10 20 0 0 25 11 20 0 0 25 12 20 0 6 25 9 20 0 240 25 8 20 0 5 25 13 
3 3 231 6 22 8 20 0 0 65 4 3 244 3 3 249 20 0 1 25 13 6 22 1 20 0 8 65 4 4 6 3 
4 28 20 0 1 25 12 20 0 4 25 9 22 7 27 18 60 25 8 20 0 7 25 13 6 22 1 20 0 4 64 4 
4 39 6 22 8 20 0 0 65 4 4 51 3 4 73 20 0 3 25 12 20 0 2 25 9 22 7 27 18 142 25 8 
20 0 8 25 13 6 22 8 20 0 30 60 4 4 86 3 4 96 20 0 2 25 12 20 0 9 25 13 6 22 8 20 
0 0 60 4 4 109 3 5 4 5 13 70 22 2 20 0 0 65 4 4 124 3 4 188 22 10 20 0 1 60 4 4 
136 3 4 221 20 0 1 25 12 20 0 6 25 9 20 0 240 25 8 20 0 0 25 11 22 7 27 19 214 25 10 5 
6 23 22 10 20 0 0 64 4 4 180 20 0 16 25 13 20 0 15 25 13 3 3 231 22 11 20 0 1 51 25 11 
20 0 1 25 12 20 0 4 25 9 22 7 27 18 60 25 8 20 0 7 25 13 3 3 231 22 11 20 0 1 51 25 
11 22 10 20 0 1 52 25 10 20 0 0 25 12 20 0 6 25 9 20 0 240 25 8 20 0 10 25 13 3 3 231 
6 22 8 20 0 0 65 4 5 17 3 5 22 20 0 6 25 13 6 22 1 20 0 8 65 4 5 33 6 20 0 1 
25 12 20 0 4 25 9 22 7 27 18 60 25 8 20 0 12 25 13 6 22 1 20 0 4 64 4 5 66 6 22 8 
20 0 0 65 4 5 76 6 20 0 3 25 12 20 0 2 25 9 22 7 27 18 142 25 8 20 0 13 25 13 6 22 
8 20 0 30 60 4 5 109 6 20 0 2 25 12 20 0 14 25 13 6 22 8 20 0 0 60 4 5 130 6 5 13 
70 22 2 20 0 0 65 4 5 145 3 5 183 22 10 20 0 1 60 4 5 157 3 5 214 20 0 0 25 12 20 0 
6 25 9 20 0 240 25 8 20 0 0 25 11 20 0 16 25 13 6 22 11 20 0 1 51 25 11 20 0 1 25 12 
20 0 4 25 9 22 7 27 18 60 25 8 20 0 12 25 13 6 22 10 20 0 1 52 25 10 20 0 0 25 11 20 
0 0 25 12 20 0 240 25 8 20 0 15 25 13 6 22 8 20 0 0 60 4 5 253 6 20 0 11 25 13 6 20 
0 0 25 12 22 1 20 0 8 64 4 6 22 20 0 0 25 13 6 5 10 122 5 10 104 20 0 0 25 3 22 13 
20 0 1 64 4 6 50 22 3 27 6 161 25 5 22 13 20 0 9 64 4 6 66 22 3 27 6 183 25 5 5 10 
175 20 0 10 74 3 6 83 20 0 1 76 3 6 34 22 10 25 0 5 14 213 5 7 70 5 15 164 22 1 20 0 
8 64 4 6 108 3 6 160 22 1 20 0 11 64 4 6 125 22 10 20 0 1 51 25 10 22 1 20 0 9 64 22 
10 20 0 0 60 41 4 6 149 22 10 20 0 1 52 25 10 22 10 20 0 10 55 25 10 3 6 26 6 0 80 0 
114 0 111 0 101 0 102 0 32 0 80 0 105 0 106 0 108 0 58 0 69 0 120 0 116 0 114 0 97 0 83 0 
101 0 116 0 115 0 32 0 32 22 1 20 0 0 64 22 14 20 0 1 41 41 4 6 222 6 22 1 20 0 0 64 
4 6 242 22 14 20 0 1 43 25 14 3 6 250 22 14 20 0 254 41 25 14 22 14 20 0 1 41 4 7 8 20 
0 0 25 8 6 5 10 49 20 0 0 25 7 20 0 0 25 13 20 0 0 14 0 20 0 0 25 14 5 10 104 5 
11 70 5 10 113 5 11 100 20 0 250 29 8 20 0 10 2 4 7 61 20 0 0 29 8 20 0 0 2 20 0 200 
2 6 22 6 28 6 64 4 7 79 6 28 6 25 6 22 8 20 0 0 60 22 8 20 0 255 65 41 4 7 107 22 
8 20 0 1 52 25 8 22 14 20 0 8 41 4 7 127 22 14 20 0 247 41 25 14 3 7 135 22 14 20 0 8 
43 25 14 22 14 20 0 2 43 25 14 6 22 9 20 0 0 64 4 7 156 3 7 211 28 7 23 10 52 56 20 0 
15 62 4 7 170 6 28 7 26 10 22 9 20 0 1 52 25 9 11 0 20 0 8 41 4 7 202 11 0 20 0 247 
41 14 0 3 7 210 11 0 20 0 8 43 14 0 6 28 7 26 10 11 0 20 0 247 41 14 0 6 11 0 20 0 
248 41 25 0 22 12 20 0 1 64 4 7 249 22 0 20 0 1 43 25 0 22 12 20 0 2 64 4 8 10 22 0 
20 0 2 43 25 0 22 12 20 0 3 64 4 8 27 22 0 20 0 4 43 25 0 22 0 14 0 6 5 15 164 22 
1 20 0 0 64 4 8 47 3 8 50 3 8 243 5 10 122 5 10 104 20 0 0 25 3 22 3 27 17 114 25 5 
5 10 175 20 0 7 74 3 8 85 20 0 1 76 3 8 61 5 15 164 22 1 20 0 4 64 4 8 102 20 0 0 
14 0 22 1 20 0 3 64 4 8 116 20 0 1 14 0 22 1 20 0 7 64 4 8 130 20 0 2 14 0 22 1 
20 0 11 64 4 8 144 20 0 4 14 0 22 1 20 0 2 64 4 8 158 20 0 8 14 0 22 1 20 0 6 64 
4 8 172 20 0 16 14 0 22 1 20 0 10 64 4 8 186 20 0 32 14 0 22 1 20 0 1 64 4 8 200 20 
0 64 14 0 22 1 20 0 5 64 4 8 214 20 0 128 14 0 22 1 20 0 9 64 4 8 228 20 0 255 14 0 
22 1 20 0 8 64 4 8 240 3 8 243 3 8 85 20 0 0 14 0 6 22 7 27 20 40 25 2 22 2 20 0 
0 64 4 9 12 3 9 84 22 2 20 0 1 64 4 9 24 3 9 102 22 2 20 0 2 64 4 9 36 3 9 120 
22 2 20 0 3 64 4 9 48 3 9 138 22 2 20 0 4 64 4 9 60 3 9 156 22 2 20 0 5 64 4 9 
72 3 9 156 22 2 20 0 6 64 4 9 84 3 9 174 22 11 20 0 2 55 25 3 22 3 27 17 164 25 2 3 
9 190 22 11 20 0 4 55 25 3 22 3 27 17 168 25 2 3 9 190 22 11 20 0 8 55 25 3 22 3 27 17 
176 25 2 3 9 190 22 11 20 0 16 55 25 3 22 3 27 17 194 25 2 3 9 190 22 11 20 0 4 55 25 3 
22 3 27 17 226 25 2 3 9 190 22 11 20 0 4 55 25 3 20 0 6 25 2 3 9 190 11 0 20 0 15 41 
25 0 22 2 20 0 0 64 4 9 215 22 0 20 0 16 43 25 0 22 2 20 0 1 64 4 9 232 22 0 20 0 
32 43 25 0 22 2 20 0 2 64 4 9 249 22 0 20 0 64 43 25 0 22 2 20 0 3 64 4 10 10 22 0 
20 0 128 43 25 0 22 2 20 0 4 64 4 10 27 22 0 20 0 48 43 25 0 22 2 20 0 5 64 4 10 44 
22 0 20 0 192 43 25 0 22 0 14 0 6 20 0 0 14 1 20 0 56 25 5 5 10 139 20 0 2 14 1 80 
14 80 14 20 0 40 25 5 5 10 139 20 0 12 25 5 5 10 139 20 0 2 25 5 5 10 139 20 0 1 25 5 
5 10 139 6 20 0 128 25 5 5 10 139 6 20 0 192 25 5 5 10 139 6 20 0 2 25 5 5 10 139 20 0 
1 25 5 5 10 139 6 20 0 0 25 4 22 4 22 5 20 0 4 47 43 14 1 80 14 80 14 22 4 22 5 20 
0 15 41 43 14 1 80 14 80 14 6 20 0 32 25 4 22 4 22 5 20 0 4 47 43 14 1 80 14 80 14 22 
4 22 5 20 0 15 41 43 14 1 80 14 80 14 6 20 0 48 28 4 20 0 10 54 51 25 5 5 10 175 20 0 
48 28 4 20 0 10 55 51 25 5 5 10 175 20 0 58 25 5 5 10 175 20 0 48 28 5 20 0 10 54 51 25 
5 5 10 175 20 0 48 28 5 20 0 10 55 51 25 5 5 10 175 20 0 58 25 5 5 10 175 20 0 48 28 6 
20 0 10 54 51 25 5 5 10 175 20 0 48 28 6 20 0 10 55 51 25 5 5 10 175 20 0 32 25 5 5 10 
175 6 20 0 0 25 3 22 3 27 16 16 25 5 5 10 175 20 0 14 74 3 11 99 20 0 1 76 3 11 75 6 
20 0 0 25 3 22 3 27 16 48 25 5 5 10 175 20 0 15 74 3 11 129 20 0 1 76 3 11 105 6 20 0 
0 25 3 22 3 27 16 80 25 5 5 10 175 20 0 7 74 3 11 159 20 0 1 76 3 11 135 22 7 25 0 5 
14 213 22 7 27 17 234 25 0 5 14 213 6 22 7 27 19 50 25 0 5 14 213 22 7 27 19 132 25 0 5 14 
213 22 7 27 18 142 25 0 5 15 47 22 7 27 20 40 25 2 5 14 184 6 22 13 20 0 0 64 4 11 232 20 
0 0 25 2 22 13 20 0 1 61 22 13 20 0 5 63 41 4 11 253 20 0 5 25 2 22 13 20 0 6 61 22 
13 20 0 10 63 41 4 12 18 20 0 10 25 2 22 13 20 0 11 61 22 13 20 0 15 63 41 4 12 39 20 0 
15 25 2 22 13 20 0 16 64 4 12 53 20 0 20 25 2 20 0 0 25 3 22 2 27 16 176 25 5 5 10 175 
22 2 20 0 1 51 25 2 20 0 4 74 3 12 90 20 0 1 76 3 12 58 22 13 20 0 0 64 4 12 104 20 
0 0 25 2 22 13 20 0 1 64 22 13 20 0 6 64 43 22 13 20 0 11 64 43 4 12 132 20 0 11 25 2 
22 13 20 0 2 64 22 13 20 0 7 64 43 22 13 20 0 12 64 43 4 12 160 20 0 22 25 2 22 13 20 0 
3 64 22 13 20 0 8 64 43 22 13 20 0 13 64 43 4 12 188 20 0 33 25 2 22 13 20 0 4 64 22 13 
20 0 9 64 43 22 13 20 0 14 64 43 4 12 216 20 0 44 25 2 22 13 20 0 5 64 22 13 20 0 10 64 
43 22 13 20 0 15 64 43 4 12 244 20 0 55 25 2 22 13 20 0 16 64 4 13 2 20 0 66 25 2 20 0 
0 25 3 22 2 27 16 216 25 5 5 10 175 22 2 20 0 1 51 25 2 20 0 11 74 3 13 39 20 0 1 76 
3 13 7 6 20 0 0 25 3 22 3 27 16 196 25 5 5 10 175 20 0 4 74 3 13 69 20 0 1 76 3 13 
45 6 22 7 27 20 40 25 2 22 2 20 0 0 64 4 13 89 3 13 137 22 2 20 0 1 64 4 13 101 3 13 
156 22 2 20 0 2 64 4 13 113 3 13 175 22 2 20 0 3 64 4 13 125 3 13 194 22 2 20 0 4 64 4 
13 137 3 13 213 22 11 20 0 1 55 25 0 20 0 0 22 0 52 25 2 3 13 232 22 11 20 0 2 55 25 0 
20 0 1 22 0 52 25 2 3 13 232 22 11 20 0 3 55 25 0 20 0 2 22 0 52 25 2 3 13 232 22 11 
20 0 4 55 25 0 20 0 3 22 0 52 25 2 3 13 232 22 11 20 0 2 55 25 0 20 0 1 22 0 52 25 
2 3 13 232 6 22 7 27 20 40 25 2 22 2 20 0 0 64 4 13 252 3 14 68 22 2 20 0 1 64 4 14 
8 3 14 86 22 2 20 0 2 64 4 14 20 3 14 104 22 2 20 0 3 64 4 14 32 3 14 122 22 2 20 0 
4 64 4 14 44 3 14 140 22 2 20 0 5 64 4 14 56 3 14 158 22 2 20 0 6 64 4 14 68 3 14 176 
22 11 20 0 2 55 25 3 22 3 27 17 164 25 2 3 14 184 22 11 20 0 4 55 25 3 22 3 27 17 168 25 
2 3 14 184 22 11 20 0 8 55 25 3 22 3 27 17 176 25 2 3 14 184 22 11 20 0 16 55 25 3 22 3 
27 17 194 25 2 3 14 184 22 11 20 0 4 55 25 3 22 3 27 17 226 25 2 3 14 184 22 11 20 0 4 55 
25 3 22 3 27 17 226 25 2 3 14 184 20 0 6 25 2 3 14 184 22 2 27 17 136 25 5 5 10 175 22 2 
27 17 150 25 5 5 10 175 20 0 32 25 5 5 10 175 6 20 0 48 22 0 20 0 100 54 51 25 5 22 5 20 
0 48 64 4 14 239 20 0 32 25 5 5 10 175 22 0 20 0 100 55 25 0 20 0 48 22 0 20 0 10 54 51 
25 5 22 5 20 0 48 64 4 15 20 20 0 32 25 5 5 10 175 20 0 48 22 0 20 0 10 55 51 25 5 5 
10 175 20 0 32 25 5 5 10 175 6 22 0 20 0 255 64 4 15 59 3 15 123 20 0 48 22 0 20 0 60 54 
51 25 5 5 10 175 22 0 20 0 60 55 25 0 20 0 58 25 5 5 10 175 20 0 48 22 0 20 0 10 54 51 
25 5 5 10 175 20 0 48 22 0 20 0 10 55 51 25 5 5 10 175 3 15 155 20 0 42 25 5 5 10 175 20 
0 58 25 5 5 10 175 20 0 42 25 5 5 10 175 20 0 42 25 5 5 10 175 20 0 32 25 5 5 10 175 6 
20 0 0 25 1 22 1 27 15 248 25 2 16 7 22 2 52 56 20 0 3 62 4 15 192 3 15 218 22 1 20 0 
1 51 25 1 22 1 20 0 12 62 4 15 215 3 15 169 3 15 218 3 15 242 20 0 250 29 8 20 0 10 2 4 
15 235 20 0 0 29 8 20 0 0 2 3 15 247 20 0 12 25 1 6 0 0 0 23 0 46 0 68 0 90 0 111 
0 132 0 152 0 173 0 193 0 214 0 235 0 72 0 66 0 83 0 86 0 32 0 65 0 115 0 115 0 117 0 109 
0 98 0 117 0 114 0 103 0 46 0 32 0 86 0 101 0 114 0 115 0 105 0 111 0 110 0 58 0 32 0 48 
0 49 0 46 0 48 0 50 0 104 0 32 0 80 0 114 0 111 0 103 0 97 0 109 0 58 0 32 0 32 0 32 
0 32 0 32 0 32 0 32 0 32 0 32 0 75 0 101 0 121 0 58 0 32 0 80 0 103 0 85 0 112 0 32 
0 80 0 103 0 68 0 110 0 32 0 35 0 69 0 110 0 100 0 32 0 80 0 114 0 111 0 103 0 114 0 97 
0 109 0 32 0 32 0 32 0 32 0 32 0 73 0 110 0 105 0 58 0 32 0 80 0 82 0 32 0 58 0 32 
0 83 0 101 0 116 0 58 0 32 0 69 0 120 0 116 0 58 0 32 0 80 0 114 0 111 0 103 0 114 0 97 
0 109 0 32 0 63 0 32 0 32 0 82 0 101 0 108 0 101 0 97 0 115 0 101 0 32 0 32 0 32 0 32 
0 76 0 105 0 110 0 101 0 32 0 85 0 112 0 32 0 32 0 32 0 32 0 71 0 97 0 109 0 101 0 32 
0 79 0 110 0 32 0 32 0 32 0 32 0 76 0 97 0 115 0 116 0 32 0 80 0 101 0 114 0 105 0 111 
0 100 0 67 0 111 0 108 0 108 0 101 0 99 0 116 0 32 0 32 0 32 0 32 0 71 0 97 0 109 0 101 
0 32 0 79 0 118 0 101 0 114 0 32 0 32 0 73 0 79 0 32 0 84 0 101 0 115 0 116 0 32 0 32 
0 32 0 32 0 65 0 66 0 67 0 68 0 65 0 67 0 32 0 32 0 32 0 32 0 32 0 66 0 68 0 32 
0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 2 0 2 0 0 0 1 0 1 0 2 0 0 0 0 
0 1 0 2 0 3 0 3 0 0 0 1 0 2 0 2 0 3 0 0 0 1 0 1 0 2 0 3 0 0 0 4 
0 5 0 5 0 4 0 0 0 30 0 30 0 30 0 30 0 30 0 18 0 18 0 12 0 3 0 3 0 36 0 36 
0 18 0 18 0 36 0 36 0 18 0 18 0 36 0 36 0 18 0 18 0 36 0 18 0 25 0 25 0 72 0 30 
0 30 0 30 0 12 0 12 0 36 0 18 0 12 0 12 0 99 0 99 0 99 0 99 0 0 0 20 0 20 0 20 
0 20 0 20 0 20 0 20 0 10 0 10 0 10 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 0 20 
0 20 0 20 0 20 0 20 0 20 0 20 0 15 0 20 0 20 0 20 0 20 0 20 0 20 0 10 0 10 0 20 
0 10 0 0 0 0 0 0 0 0 0 0 0 120 0 120 0 120 0 120 0 255 0 120 0 120 0 120 0 40 0 40 
0 120 0 120 0 120 0 120 0 240 0 240 0 240 0 240 0 120 0 120 0 120 0 120 0 255 0 255 0 255 0 45 
0 240 0 120 0 120 0 120 0 90 0 90 0 180 0 120 0 90 0 30 0 40 0 40 0 40 0 40 0 0 0 30 
0 30 0 30 0 30 0 0 0 30 0 30 0 30 0 10 0 10 0 30 0 30 0 30 0 30 0 30 0 30 0 30 
0 30 0 30 0 30 0 30 0 30 0 0 0 0 0 0 0 15 0 30 0 30 0 30 0 30 0 30 0 30 0 30 
0 30 0 20 0 10 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 2 0 2 0 2 0 0 0 0 0 0 
0 0 0 0 0 2 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 2 
0 5 0 5 0 1 0 2 0 2 0 2 0 2 0 0 0 2 0 2 0 2 0 0 0 1 0 1 0 1 0 1 
0 0 0 10 0 10 0 10 0 10 0 10 0 6 0 6 0 4 0 3 0 3 0 12 0 12 0 6 0 6 0 6 
0 6 0 3 0 3 0 12 0 12 0 6 0 6 0 12 0 6 0 25 0 25 0 12 0 5 0 5 0 5 0 4 
0 7 0 4 0 3 0 4 0 7 0 8 0 8 0 8 0 8 0 0 0 1 0 1 0 1 0 1 0 0 0 1 
0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 
0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 3 0 1 0 0 0 1 0 3 0 1 0 1 
0 1 0 1 0 0 0 0 0 1 0 2 0 3 0 0 0 0 0 1 0 0 0 0 0 1 0 2 0 4 0 2 
0 4 0 2 0 4 0 2 0 4 0 2 0 4 0 2 0 4 0 0 0 0 0 0 0 3 0 0 0 2 0 4 
0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 3 0 3 0 3 0 3 255 255 
255
182 0 168 8 183 0 129 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 
